month,aluminum,cobalt,copper,iron ore,lead,molybdenum,nickel,tin,uranium,zinc,dt_ym,dt_y,dt_m
Jan 1990,1528.0,7630.00011444092,2365.55699088135,14.05,707.0,,7056.0,6592.00016466675,9.0,1294.0,1990-01-01,1990,1
Feb 1990,1454.0,7659.99984741211,2358.9434,14.05,779.0,,6977.0,6156.09993710937,8.8,1394.0,1990-02-01,1990,2
Mar 1990,1567.0,8029.99877929688,2625.70272275848,14.05,1059.0,,9267.0,6270.50025783081,8.8,1666.0,1990-03-01,1990,3
Apr 1990,1526.0,8229.99954223633,2685.22689088135,14.05,835.0,,8939.0,6390.90057890625,8.65,1686.0,1990-04-01,1990,4
May 1990,1527.0,8150.00152587891,2740.34239088135,14.05,825.0,,8698.0,6324.60050771484,9.35,1775.0,1990-05-01,1990,5
Jun 1990,1566.0,8139.99938964844,2583.81490911865,14.05,837.0,,8422.0,6096.00035966797,11.0,1715.0,1990-06-01,1990,6
Jul 1990,1571.0,9110.00061035156,2769.00302275848,14.05,875.0,,9318.0,5924.40021498413,11.6,1637.0,1990-07-01,1990,7
Aug 1990,1782.0,11700.0007629395,2956.39555455933,14.05,875.0,,10957.0,5905.2006175293,11.45,1615.0,1990-08-01,1990,8
Sep 1990,2067.0,12419.9981689453,3040.17084544067,14.05,838.0,,10844.0,5707.00011245117,10.5,1537.0,1990-09-01,1990,9
Oct 1990,1946.0,13529.9987792969,2742.54697724152,14.05,760.0,,9145.0,6061.40044733276,8.5,1353.0,1990-10-01,1990,10
Nov 1990,1618.0,12630.0010681152,2583.81490911865,14.05,700.0,,8587.0,5981.3006444458,9.5,1278.0,1990-11-01,1990,11
Dec 1990,1522.0,13930.0003051758,2484.60700911865,14.05,624.0,,8158.0,5615.20037615356,9.7,1265.0,1990-12-01,1990,12
Jan 1991,1515.0,15689.998626709,2447.1282,15.03,600.0,,8569.0,5610.7579,9.1,1206.0,1991-01-01,1991,1
Feb 1991,1505.0,14840.0001525879,2447.1282,15.03,593.0,,8672.0,5582.09810911865,9.5,1188.0,1991-02-01,1991,2
Mar 1991,1496.0,14840.0001525879,2409.64939088135,15.03,602.0,,8700.0,5515.95950911865,9.4,1199.0,1991-03-01,1991,3
Apr 1991,1392.0,14840.0001525879,2471.37932275848,15.03,600.0,,9023.0,5557.84715455933,9.0,1254.0,1991-04-01,1991,4
May 1991,1299.94995117188,14330.0018310547,2340.4246727356,15.03,559.820068359375,,8499.609375,5698.72202270508,9.2,1127.73999023438,1991-05-01,1991,5
Jun 1991,1283.55004882813,13290.0009155273,2218.06802725677,15.03,549.43994140625,,8296.5,5709.30444091186,9.0,1067.44995117188,1991-06-01,1991,6
Jul 1991,1297.54663085938,12880.0010681152,2231.25534581909,15.03,549.590087890625,,8515.201171875,5673.59979650879,8.55,1063.41333007813,1991-07-01,1991,7
Aug 1991,1259.693359375,13369.9989318848,2236.18677692413,15.03,541.0,,8154.75,5647.72000130615,8.25,1047.73999023438,1991-08-01,1991,8
Sep 1991,1212.09521484375,14960.000038147,2318.58300291138,15.03,538.94970703125,,7675.953125,5575.09564178467,7.25,1025.60009765625,1991-09-01,1991,9
Oct 1991,1152.95458984375,17625.0,2360.64557547607,15.03,522.19873046875,,7453.86328125,5550.09115499878,7.25,991.64990234375,1991-10-01,1991,10
Nov 1991,1134.92504882813,24380.0010681152,2375.66037788696,15.03,506.241180419922,,7258.5,5514.45042627563,7.5,1100.65014648438,1991-11-01,1991,11
Dec 1991,1099.5263671875,30580.0018310547,2205.91849749756,15.03,531.3681640625,,7140.263671875,5515.89492064209,7.4,1185.0791015625,1991-12-01,1991,12
Jan 1992,1181.22729492188,30920.0019836426,2150.57962901611,14.31,515.671875,,7531.13671875,5483.09137531128,8.75,1157.6591796875,1992-01-01,1992,1
Feb 1992,1270.75,28250.0,2208.89225860596,14.31,505.746032714844,,7888.0,5612.10012927856,7.9,1135.47509765625,1992-02-01,1992,2
Mar 1992,1282.02270507813,28330.0018310547,2231.78550956421,14.31,523.1494140625,,7430.455078125,5637.04540996094,7.75,1217.77270507813,1992-03-01,1992,3
Apr 1992,1317.125,27020.0004577637,2214.16681599274,14.31,533.256103515625,,7417.951171875,5836.2497276123,7.75,1304.94995117188,1992-04-01,1992,4
May 1992,1306.71069335938,26500.0,2219.31505581207,14.31,520.75,,7333.947265625,6113.15801934814,7.55,1377.73681640625,1992-05-01,1992,5
Jun 1992,1275.27270507813,24750.0,2296.44193858643,14.31,551.019287109375,,7202.36328125,6631.99994276123,7.75,1385.4091796875,1992-06-01,1992,6
Jul 1992,1314.34790039063,21669.9981689453,2527.28502240143,14.31,633.2509765625,,7516.173828125,6980.49985119018,7.75,1320.4091796875,1992-07-01,1992,7
Aug 1992,1305.55004882813,19630.0010681152,2513.46998458252,14.31,655.278076171875,,7279.75,6784.21076134033,8.05,1363.40014648438,1992-08-01,1992,8
Sep 1992,1270.21435546875,18781.25,2419.61418178101,14.31,624.83984375,,6918.572265625,6643.33320200806,8.75,1367.119140625,1992-09-01,1992,9
Oct 1992,1180.84106445313,15350.0022888184,2262.45696237183,14.31,540.45263671875,,6322.5,6025.90907946167,10.25,1158.36376953125,1992-10-01,1992,10
Nov 1992,1162.21435546875,16312.5,2161.78909368286,14.31,462.054107666016,,5593.71484375,5735.71439985962,10.5,1052.23803710938,1992-11-01,1992,11
Dec 1992,1209.02380371094,15875.0,2211.95028749237,14.31,456.697265625,,5751.1904296875,5765.80926595459,10.0,1061.47619628906,1992-12-01,1992,12
Jan 1993,1208.09997558594,15505.0001144409,2264.21397077332,12.58,436.901947021484,,5948.10009765625,5913.09992277222,9.8,1067.57495117188,1993-01-01,1993,1
Feb 1993,1203.15002441406,15958.3330154419,2212.18139313507,12.58,415.000946044922,,6050.75,5792.75006144409,10.1,1073.625,1993-02-01,1993,2
Mar 1993,1150.47827148438,16125.0,2152.38020099945,12.58,405.427062988281,,5974.9130859375,5666.30466264038,10.2,996.760864257813,1993-03-01,1993,3
Apr 1993,1110.27502441406,15274.9996185303,1953.62060192108,12.58,422.113708496094,,5987.5,5596.49999379883,10.35,1006.0,1993-04-01,1993,4
May 1993,1125.42102050781,14800.0001907349,1799.35169844818,12.58,407.657562255859,,5777.78955078125,5505.47363722839,10.1,979.26318359375,1993-05-01,1993,5
Jun 1993,1168.09094238281,13687.5,1857.87070840454,12.58,397.061309814453,,5544.318359375,5115.45443951416,10.3,928.227294921875,1993-06-01,1993,6
Jul 1993,1203.18176269531,12875.0,1927.33981992645,12.58,389.636352539063,,5051.181640625,4978.54537110901,9.9,930.068176269531,1993-07-01,1993,7
Aug 1993,1172.76196289063,12175.0001907349,1951.07137548676,12.58,389.880950927734,,4740.47607421875,4819.00006005859,10.05,886.833312988281,1993-08-01,1993,8
Sep 1993,1116.90905761719,12333.3330154419,1858.24999750519,12.58,376.340911865234,,4376.04541015625,4510.68192121277,10.2,875.727294921875,1993-09-01,1993,9
Oct 1993,1089.42858886719,12216.6662216187,1646.99992897491,12.58,386.071441650391,,4464.85693359375,4687.23822227783,10.175,918.571411132813,1993-10-01,1993,10
Nov 1993,1040.02270507813,11649.9996185303,1632.56810484467,12.58,401.636352539063,,4642.27294921875,4643.81828251038,9.9,929.386352539063,1993-11-01,1993,11
Dec 1993,1091.34997558594,13399.9996185303,1723.6250736618,12.58,460.375,,5139.7998046875,4781.69987844543,9.85,975.534973144531,1993-12-01,1993,12
Jan 1994,1170.0,20750.0,1807.07136699066,11.45,491.404754638672,,5584.0478515625,4950.71412927856,9.45,998.59521484375,1994-01-01,1994,1
Feb 1994,1270.52502441406,21166.6660308838,1865.07501472778,11.45,484.450012207031,,5830.10009765625,5442.45008562927,9.45,969.75,1994-02-01,1994,2
Mar 1994,1287.69567871094,24416.6660308838,1913.17391866455,11.45,451.086944580078,,5590.4345703125,5405.52162415466,9.3,937.608703613281,1994-03-01,1994,3
Apr 1994,1277.28942871094,24875.0,1881.36846713562,11.45,440.421051025391,,5400.26318359375,5383.05257147217,9.25,924.342102050781,1994-04-01,1994,4
May 1994,1321.04760742188,23562.5,2144.50007046051,11.45,475.857147216797,,6082.85693359375,5493.47632770691,9.25,956.714294433594,1994-05-01,1994,5
Jun 1994,1402.36364746094,24375.0,2363.09102303009,11.45,524.477294921875,,6287.04541015625,5497.63622927551,9.25,966.0,1994-06-01,1994,6
Jul 1994,1491.95239257813,23524.9996185303,2447.23803404999,11.45,579.047607421875,,6230.5712890625,5300.95254420166,9.1,962.642883300781,1994-07-01,1994,7
Aug 1994,1457.06823730469,22437.5,2409.74997397766,11.45,570.568176269531,,5856.13623046875,5173.31831375122,9.05,946.909118652344,1994-08-01,1994,8
Sep 1994,1571.09094238281,25500.0,2504.84103139343,11.45,612.954528808594,,6370.681640625,5318.72715839233,9.45,993.545471191406,1994-09-01,1994,9
Oct 1994,1694.26196289063,27333.3339691162,2546.02375416412,11.45,640.642883300781,,6735.85693359375,5479.28570116882,9.5,1059.54760742188,1994-10-01,1994,10
Nov 1994,1885.88635253906,26687.5,2803.54541098175,11.45,679.321044921875,,7474.54541015625,6139.09096548462,9.6,1150.27270507813,1994-11-01,1994,11
Dec 1994,1878.375,29250.0,2980.69999645081,11.45,634.375,,8540.650390625,5935.50001380005,10.4,1112.75,1994-12-01,1994,12
Jan 1995,2059.35717773438,30375.0,3003.26189506836,12.27,664.809509277344,,9596.1904296875,6187.61911367188,10.775,1154.8095703125,1995-01-01,1995,1
Feb 1995,1905.44995117188,30000.0,2870.45015814514,12.27,577.799987792969,,8431.25,5431.00009616699,11.15,1030.67504882813,1995-02-01,1995,2
Mar 1995,1799.97827148438,28437.5,2919.67397804871,12.27,582.04345703125,,7522.39111328125,5516.30431739197,11.8,1021.69567871094,1995-03-01,1995,3
Apr 1995,1849.44445800781,27937.5,2894.88882296448,12.27,605.777770996094,,7405.0,5854.44416690063,11.85,1059.13891601563,1995-04-01,1995,4
May 1995,1765.47619628906,29000.0,2771.57125569763,12.27,595.880981445313,,7262.380859375,5924.52400956421,11.9,1036.61901855469,1995-05-01,1995,5
Jun 1995,1775.79541015625,27850.0003814697,2987.68194348755,12.27,610.272705078125,,7877.27294921875,6646.81828855591,11.7,1007.77270507813,1995-06-01,1995,6
Jul 1995,1867.27502441406,27399.9996185303,3076.4500581665,12.27,622.400024414063,,8618.0,6640.75033574219,11.7,1028.05505371094,1995-07-01,1995,7
Aug 1995,1890.04541015625,28812.5,3040.13619641418,12.27,623.386352539063,,8931.818359375,6966.13631591797,11.7,1015.47729492188,1995-08-01,1995,8
Sep 1995,1761.72497558594,29045.0000762939,2910.42504276428,12.27,591.25,,8397.25,6333.7498690979,11.85,988.025024414063,1995-09-01,1995,9
Oct 1995,1671.95458984375,29187.5,2810.06817431793,12.27,639.386352539063,,8068.86376953125,6209.54555587158,11.85,980.431823730469,1995-10-01,1995,10
Nov 1995,1655.92858886719,30875.0,2981.61903664856,12.27,710.5,,8498.095703125,6381.6664451477,11.85,1033.1904296875,1995-11-01,1995,11
Dec 1995,1657.81579589844,31674.9992370605,2918.21064537659,12.27,728.026306152344,,8074.21044921875,6275.78978494263,11.85,1017.15789794922,1995-12-01,1995,12
Jan 1996,1584.47619628906,31750.0,2604.99992943115,12.97,709.880981445313,,7870.71435546875,6257.14255352173,12.2,1019.69049072266,1996-01-01,1996,1
Feb 1996,1594.57141113281,31125.0,2544.66672335968,12.97,768.428588867188,,8198.5,6189.28563092651,15.75,1035.83337402344,1996-02-01,1996,2
Mar 1996,1614.85717773438,29350.0003814697,2563.34994940033,12.97,816.700012207031,,8046.39990234375,6205.24974938354,15.75,1063.25,1996-03-01,1996,3
Apr 1996,1587.40002441406,28375.0,2594.17496803894,12.97,812.025024414063,,8047.0,6467.2502133728,15.9875,1043.94995117188,1996-04-01,1996,4
May 1996,1593.85717773438,28500.0,2658.76193080902,12.97,840.976196289063,,8042.85693359375,6401.90484060059,16.3833333333333,1036.54760742188,1996-05-01,1996,5
Jun 1996,1485.75,26062.5,2177.59998270721,12.97,796.575012207031,,7713.15771484375,6183.7498602478,16.5,1009.40002441406,1996-06-01,1996,6
Jul 1996,1460.02172851563,22687.5,1983.93479971771,12.97,783.782592773438,,7202.60888671875,6245.52201011352,16.5,1000.52172851563,1996-07-01,1996,7
Aug 1996,1466.78576660156,21399.9996185303,2017.85720584564,12.97,816.166687011719,,7037.619140625,6109.52357194824,16.46,1007.95239257813,1996-08-01,1996,8
Sep 1996,1405.76196289063,22149.9996185303,1935.07143060913,12.97,794.261901855469,,7329.8095703125,6093.71419671631,16.15,998.976196289063,1996-09-01,1996,9
Oct 1996,1336.02172851563,21887.5007629395,1960.19567519531,12.97,741.065246582031,,7028.69580078125,5933.09072906494,15.74,1002.71740722656,1996-10-01,1996,10
Nov 1996,1451.04760742188,21399.9996185303,2215.42864607391,12.97,720.285705566406,,6960.71435546875,5993.85704796753,15.07,1044.31433105469,1996-11-01,1996,11
Dec 1996,1500.97619628906,21399.9996185303,2264.59527826385,12.97,689.357116699219,,6571.0478515625,5826.23784094849,14.7625,1036.54760742188,1996-12-01,1996,12
Jan 1997,1575.13635253906,21687.5,2427.27279402924,13.04,691.522705078125,,7069.13623046875,5871.13625131226,14.4875,1086.13635253906,1997-01-01,1997,1
Feb 1997,1582.05297851563,21687.5,2406.63156159363,13.04,657.894714355469,,7736.5791015625,5874.3158881897,13.81,1178.15795898438,1997-02-01,1997,2
Mar 1997,1631.18420410156,19924.9992370605,2420.1842087265,13.04,693.552612304688,,7893.21044921875,5901.31588978271,13.62,1254.34216308594,1997-03-01,1997,3
Apr 1997,1561.11364746094,22468.75,2389.31814949341,13.04,641.613647460938,,7313.13623046875,5707.59082789307,12.825,1240.02270507813,1997-04-01,1997,4
May 1997,1625.44995117188,25375.0,2513.29993523407,13.04,617.849975585938,,7476.0,5704.84985441895,11.8277777777778,1310.125,1997-05-01,1997,5
Jun 1997,1567.1904296875,23406.25,2611.28570015411,13.04,614.047607421875,,7060.0,5560.28570594788,10.9444444444444,1354.97619628906,1997-06-01,1997,6
Jul 1997,1591.5869140625,22562.5,2449.19570404663,13.04,633.5,,6832.7392578125,5435.78267101746,10.485,1517.02172851563,1997-07-01,1997,7
Aug 1997,1710.02502441406,23475.0003814697,2250.10004305115,13.04,607.375,,6764.4501953125,5423.29993872681,10.3944444444444,1650.625,1997-08-01,1997,8
Sep 1997,1611.61901855469,24524.9996185303,2104.30955452118,13.04,632.880981445313,,6498.28564453125,5493.47632770691,10.25,1638.28576660156,1997-09-01,1997,9
Oct 1997,1607.32604980469,23770.0004577637,2050.6955684021,13.04,598.195678710938,,6373.47802734375,5556.52174519653,11.28,1276.67395019531,1997-10-01,1997,10
Nov 1997,1598.32495117188,25412.5003814697,1918.49994499359,13.04,562.599975585938,,6137.25,5650.99988488159,12.75,1171.15002441406,1997-11-01,1997,11
Dec 1997,1530.52380371094,25649.9996185303,1761.45239143524,13.04,525.738098144531,,5942.380859375,5506.19050203857,12.5,1101.26196289063,1997-12-01,1997,12
Jan 1998,1485.47497558594,24995.0008392334,1687.60000986328,13.41,530.650024414063,,5489.0,5200.49997043457,12.0375,1096.25,1998-01-01,1998,1
Feb 1998,1465.17504882813,24668.7507629395,1663.99998604431,13.41,515.625,,5367.25,5236.49997255859,11.375,1043.19995117188,1998-02-01,1998,2
Mar 1998,1438.31823730469,24958.3339691162,1747.15916341095,13.41,558.977294921875,,5397.04541015625,5468.63633969726,10.6625,1046.75,1998-03-01,1998,3
Apr 1998,1417.55004882813,24625.0,1800.12507817535,13.41,571.775024414063,,5391.0,5707.00011245117,10.75,1096.17504882813,1998-04-01,1998,4
May 1998,1364.31579589844,24500.0,1731.65792903595,13.41,542.73681640625,,5016.84228515625,5868.15778062744,10.75,1060.36840820313,1998-05-01,1998,5
Jun 1998,1305.52380371094,24250.0,1656.59518632507,13.41,526.476196289063,,4456.90478515625,5967.85682216797,10.75,1007.59521484375,1998-06-01,1998,6
Jul 1998,1312.66662597656,22819.9996948242,1655.66672697449,13.41,543.642883300781,,4332.619140625,5651.19028632812,10.6111111111111,1043.5,1998-07-01,1998,7
Aug 1998,1310.55004882813,21787.5003814697,1619.92507875671,13.41,526.849975585938,,4078.0,5690.26295066528,10.5,1029.05004882813,1998-08-01,1998,8
Sep 1998,1341.88635253906,20837.4996185303,1646.77269191284,13.41,519.454528808594,,4100.9091796875,5479.77280592957,10.2333333333333,999.636352539063,1998-09-01,1998,9
Oct 1998,1303.70458984375,17750.0,1585.49992534637,13.41,493.204559326172,,3870.45458984375,5424.49987151794,9.60555555555556,941.363647460938,1998-10-01,1998,10
Nov 1998,1295.30004882813,15437.5,1573.72497511139,13.41,493.024993896484,,4117.25,5477.99998680725,8.88333333333333,965.950012207031,1998-11-01,1998,11
Dec 1998,1250.39477539063,11468.75,1475.76309447174,13.41,500.605255126953,,3865.76318359375,5262.36833021851,8.4875,961.578918457031,1998-12-01,1998,12
Jan 1999,1219.40002441406,10937.5,1432.00002842255,11.93,491.625,,4264.0,5102.99996468201,9.0125,931.75,1999-01-01,1999,1
Feb 1999,1186.475,18083.3333333333,1412.95,11.93,512.95,,4623.25,5262.0,9.2,1017.6,1999-02-01,1999,2
Mar 1999,1179.86363636364,18525.0,1378.47727272727,11.93,506.795454545455,,5002.95454545455,5292.95454545455,10.43571429,1028.79545454545,1999-03-01,1999,3
Apr 1999,1277.85,16350.0,1463.725,11.93,517.075,,5054.75,5381.75,10.85,1018.175,1999-04-01,1999,4
May 1999,1323.13157894737,16112.5,1510.44736842105,11.93,540.710526315789,,5395.78947368421,5643.15789473684,10.725,1039.92105263158,1999-05-01,1999,5
Jun 1999,1315.52272727273,20581.25,1422.15909090909,11.93,495.454545454545,,5194.77272727273,5262.72727272727,10.55555556,999.909090909091,1999-06-01,1999,6
Jul 1999,1403.36363636364,20100.0,1639.18181818182,11.93,495.113636363636,,5696.36363636364,5210.45454545455,10.2625,1071.22727272727,1999-07-01,1999,7
Aug 1999,1421.69047619048,19000.0,1646.7380952381,11.93,502.238095238095,,6431.42857142857,5224.28571428571,10.11428571,1129.69047619048,1999-08-01,1999,8
Sep 1999,1492.06818181818,18350.0,1749.68181818182,11.93,506.5,,7029.09090909091,5336.81818181818,9.91666667,1192.93181818182,1999-09-01,1999,9
Oct 1999,1473.33333333333,15666.6666666667,1723.28571428571,11.93,496.404761904762,,7317.61904761905,5425.2380952381,9.76111111,1147.97619047619,1999-10-01,1999,10
Nov 1999,1472.43181818182,14000.0,1726.77272727273,11.93,477.568181818182,,7946.81818181818,5835.22727272727,9.7125,1146.38636363636,1999-11-01,1999,11
Dec 1999,1554.73529411765,14200.0,1764.88235294118,11.93,478.735294117647,,8073.23529411765,5719.11764705882,9.6375,1185.23529411765,1999-12-01,1999,12
Jan 2000,1679.85,14437.5,1843.85,12.45,471.875,,8315.25,5926.25,9.55,1178.575,2000-01-01,2000,1
Feb 2000,1679.425,14093.75,1807.025,12.45,453.25,,9583.75,5669.0,9.39375,1098.25,2000-02-01,2000,2
Mar 2000,1579.64,15225.0,1739.8,12.45,441.84,,10255.4,5463.8,9.31,1113.0,2000-03-01,2000,3
Apr 2000,1458.745,16218.75,1681.9075,12.45,423.02,,9746.5,5398.05,9.14285714,1132.52,2000-04-01,2000,4
May 2000,1468.0652173913,16543.4782608696,1785.09782608696,12.45,412.608695652174,,10122.9130434783,5437.95652173913,8.5,1154.07391304348,2000-05-01,2000,5
Jun 2000,1509.37272727273,14977.2727272727,1752.07272727273,12.45,419.554545454545,,8384.31818181818,5461.18181818182,8.23125,1116.19090909091,2000-06-01,2000,6
Jul 2000,1564.37619047619,13071.4285714286,1803.14285714286,12.45,453.104761904762,,8174.80952380952,5329.7619047619,8.1,1135.91428571429,2000-07-01,2000,7
Aug 2000,1530.3347826087,13934.7826086957,1857.12391304348,12.45,472.573913043478,,8038.4347826087,5314.34782608696,7.95714286,1172.55217391304,2000-08-01,2000,8
Sep 2000,1602.30952380952,15029.7619047619,1961.89285714286,12.45,488.047619047619,,8624.80952380952,5471.80952380952,7.56666667,1221.67142857143,2000-09-01,2000,9
Oct 2000,1501.24545454545,16681.8181818182,1894.37272727273,12.45,484.786363636364,,7650.63636363636,5266.45454545455,7.4,1091.61363636364,2000-10-01,2000,10
Nov 2000,1475.55454545455,16000.0,1795.60227272727,12.45,465.877272727273,,7350.59090909091,5264.81818181818,7.12777778,1058.68181818182,2000-11-01,2000,11
