Month;ALUMINUM ($/mt);IRON_ORE ($/dmtu);COPPER ($/mt);LEAD ($/mt);Tin ($/mt);NICKEL ($/mt);Zinc ($/mt);GOLD ($/troy oz);PLATINUM ($/troy oz);SILVER ($/troy oz)
1980M11;1503,91;28,09;2010,00;813,00;15615,50;6452,70;802,00;624,77;632,60;18,58
1980M12;1430,66;28,09;1879,00;743,00;14707,00;6391,00;784,00;538,26;604,34;16,46
1981M01;1430,83;28,09;1869,10;705,30;14332,70;6403,80;777,40;557,39;536,01;14,79
1981M02;1452,38;28,09;1801,00;689,30;13633,40;6370,70;731,00;499,76;479,69;13,06
1981M03;1442,95;28,09;1818,00;729,70;13633,00;6292,40;751,00;499,11;490,88;12,34
1981M04;1369,23;28,09;1821,00;758,70;13365,00;6307,00;824,00;495,80;481,17;11,47
1981M05;1297,00;28,09;1742,00;696,90;12663,50;6352,20;851,00;479,70;461,92;10,85
1981M06;1232,41;28,09;1700,00;712,10;12603,50;6169,40;840,00;461,09;443,42;10,00
1981M07;1175,31;28,09;1681,90;784,30;13358,00;6150,20;865,10;409,07;406,71;8,58
1981M08;1230,83;28,09;1787,00;824,00;14485,00;5999,20;955,00;410,16;417,60;8,92
1981M09;1168,91;28,09;1710,40;763,60;14935,10;5579,00;939,20;443,75;435,61;10,05
1981M10;1140,18;28,09;1666,30;716,50;15112,60;5216,80;891,70;437,76;420,25;9,23
1981M11;1081,85;28,09;1651,40;666,00;15836,20;5100,20;876,90;413,37;397,07;8,54
1981M12;1130,88;28,09;1655,30;674,30;15951,50;5496,10;845,50;410,09;399,45;8,45
1982M01;1113,30;32,50;1610,60;648,20;16133,10;5628,80;818,50;384,14;369,59;7,99
1982M02;1087,70;32,50;1598,00;618,00;15992,60;5716,80;822,90;374,13;359,63;8,28
1982M03;1029,20;32,50;1510,40;612,50;12766,30;5653,30;789,70;330,25;317,62;7,23
1982M04;996,20;32,50;1521,70;574,70;12618,10;5394,00;742,50;350,30;337,93;7,31
1982M05;973,30;32,50;1527,70;574,70;12735,90;5211,90;750,20;333,71;310,39;6,68
1982M06;918,80;32,50;1300,00;520,70;11087,00;5186,60;691,90;314,98;276,26;5,56
1982M07;957,80;32,50;1440,90;552,40;11316,60;5068,60;726,90;338,97;287,97;6,46
1982M08;958,90;32,50;1451,50;522,90;12195,70;4953,10;715,50;364,23;296,81;7,11
1982M09;959,50;32,50;1426,50;515,30;12675,70;4310,30;749,50;437,31;334,13;8,78
1982M10;951,50;32,50;1461,00;497,40;12413,80;3916,50;751,30;422,15;334,54;9,39
1982M11;965,20;32,50;1443,80;462,40;11981,90;3433,70;710,00;414,89;345,91;9,79
1982M12;987,40;32,50;1473,20;448,00;11992,90;3576,30;668,50;444,50;368,72;10,57
1983M01;1076,50;29,00;1571,90;475,30;12082,60;3797,00;699,10;481,29;452,85;12,34
1983M02;1230,40;29,00;1647,40;454,50;13034,20;4228,20;681,40;491,09;464,51;13,98
1983M03;1301,80;29,00;1597,70;443,30;13426,00;4831,90;678,40;419,70;401,06;10,64
1983M04;1363,60;29,00;1674,90;457,60;13792,80;4817,80;697,50;432,88;413,68;11,61
1983M05;1453,40;29,00;1765,70;433,10;13522,90;5031,60;735,60;438,01;448,52;12,92
1983M06;1465,60;29,00;1701,20;408,10;13354,00;4883,20;718,40;412,84;422,37;11,74
1983M07;1520,20;29,00;1704,30;403,30;13193,00;4804,10;739,80;402,91;433,27;12,03
1983M08;1603,60;29,00;1639,80;398,00;12826,00;4852,80;808,90;416,20;435,56;12,06
1983M09;1613,70;29,00;1560,70;404,70;12755,30;4910,60;837,80;411,80;431,11;11,96
1983M10;1566,30;29,00;1435,20;419,40;12750,80;4674,20;859,00;393,60;395,87;9,89
1983M11;1516,80;29,00;1389,10;404,70;12772,50;4585,20;859,10;381,70;387,67;8,81
1983M12;1549,30;29,00;1415,20;402,10;12345,50;4657,00;857,00;388,34;393,22;9,15
1984M01;1548,90;26,15;1375,70;397,50;12117,80;4670,50;957,80;370,89;376,25;8,25
1984M02;1491,20;26,15;1429,80;404,50;12297,70;4639,80;998,40;385,96;391,23;9,12
1984M03;1455,80;26,15;1501,20;459,50;12406,10;4780,70;1040,60;394,26;398,43;9,65
1984M04;1370,30;26,15;1532,60;481,70;12445,00;4911,50;1004,10;381,37;391,62;9,25
1984M05;1289,10;26,15;1420,90;453,10;12582,80;4811,40;1001,30;377,40;387,86;8,97
1984M06;1275,00;26,15;1366,50;484,30;12662,20;4773,20;941,50;377,70;381,55;8,77
1984M07;1162,80;26,15;1330,80;493,60;12438,70;4640,30;853,60;347,71;343,32;7,46
1984M08;1135,80;26,15;1337,50;467,40;12302,20;4736,00;834,10;347,70;339,78;7,60
1984M09;1012,10;26,15;1293,60;401,60;12091,10;4705,50;873,30;340,20;326,70;7,25
1984M10;1027,90;26,15;1273,00;412,00;11744,90;4750,30;843,70;341,00;324,34;7,29
1984M11;1151,80;26,15;1345,10;440,50;11991,20;4748,30;855,10;342,00;328,49;7,49
1984M12;1095,20;26,15;1321,10;415,60;11722,20;4859,00;859,70;319,54;304,13;6,64
1985M01;1075,40;26,56;1359,10;420,50;11073,40;4947,20;867,10;302,79;274,39;6,10
1985M02;1098,20;26,56;1388,50;368,20;10946,00;5050,80;886,60;299,10;269,40;6,06
1985M03;1095,30;26,56;1389,90;352,00;11210,60;5211,70;920,90;313,50;260,76;5,99
1985M04;1106,30;26,56;1501,80;389,60;11806,40;5489,50;931,30;326,80;282,72;6,44
1985M05;1105,20;26,56;1530,60;376,00;11909,80;5604,10;881,30;316,00;272,38;6,27
1985M06;1032,20;26,56;1432,40;389,40;12385,80;5553,40;808,00;316,50;267,80;6,18
1985M07;1011,60;26,56;1474,60;403,10;12755,80;5090,50;766,80;317,20;268,91;6,00
1985M08;1019,30;26,56;1420,20;413,60;12647,20;4907,50;735,10;330,40;307,80;6,15
1985M09;985,10;26,56;1366,40;400,40;12325,20;4570,20;689,50;323,35;311,15;6,05
1985M10;970,50;26,56;1384,70;393,40;12391,10;4239,50;631,90;325,85;323,46;6,18
1985M11;950,40;26,56;1369,50;394,20;9903,20;4034,50;597,50;321,50;334,40;6,10
1985M12;1039,20;26,56;1390,90;389,90;9114,00;4089,60;685,30;321,90;336,82;5,85
1986M01;1119,24;26,26;1418,30;368,40;7910,00;4034,50;644,00;347,48;363,76;6,02
1986M02;1114,85;26,26;1405,50;367,30;7922,90;3988,20;608,70;338,89;376,04;5,86
1986M03;1168,01;26,26;1445,10;367,20;7313,60;4122,60;625,70;345,70;413,64;5,62
1986M04;1164,44;26,26;1434,60;369,50;5686,10;3999,20;659,90;340,44;418,39;5,19
1986M05;1164,30;26,26;1418,74;376,50;5474,20;4043,30;707,30;342,40;413,62;5,07
1986M06;1183,04;26,26;1413,14;418,40;5378,30;4087,40;804,20;342,70;432,49;5,13
1986M07;1123,06;26,26;1344,30;379,80;5386,60;3911,00;807,10;348,34;438,80;5,03
1986M08;1129,23;26,26;1303,10;392,20;5404,30;3807,40;816,00;376,66;540,33;5,18
1986M09;1205,82;26,26;1347,00;407,20;5397,20;3723,60;871,10;417,73;604,48;5,63
1986M10;1161,94;26,26;1316,80;434,60;5542,80;3644,20;886,20;423,51;581,25;5,64
1986M11;1131,81;26,26;1303,20;473,40;6092,30;3642,00;820,00;397,56;517,07;5,55
1986M12;1133,48;26,26;1335,60;518,40;6428,10;3571,50;798,20;390,92;480,61;5,35
1987M01;1171,40;25,30;1346,00;464,10;6712,70;3525,20;759,70;408,26;515,97;5,51
1987M02;1283,44;25,30;1379,83;460,40;6688,40;3717,00;740,40;401,12;517,86;5,48
1987M03;1367,26;25,30;1465,72;487,00;6631,50;3772,10;731,60;408,91;532,63;5,66
1987M04;1400,97;25,30;1484,24;555,60;6699,80;3897,80;761,90;438,35;585,65;7,35
1987M05;1411,60;25,30;1520,44;693,30;6747,40;4435,70;838,70;460,23;606,73;8,46
1987M06;1472,33;25,30;1571,87;629,30;6610,40;4435,70;878,40;449,59;569,00;7,42
1987M07;1653,09;25,30;1694,62;663,60;6404,90;4753,20;829,80;450,52;572,35;7,61
1987M08;1810,37;25,30;1756,31;659,30;6556,10;5306,50;804,10;461,15;609,92;7,84
1987M09;1746,28;25,30;1811,01;646,80;6406,30;5333,00;756,70;460,38;590,00;7,61
1987M10;1962,66;25,30;1967,20;601,40;6763,80;5692,30;769,90;465,35;568,05;7,61
1987M11;1681,00;25,30;2523,90;642,20;6927,30;5937,00;848,00;467,57;500,30;6,76
1987M12;1823,93;25,30;2868,90;659,10;6829,40;7661,10;866,30;486,24;500,22;6,81
1988M01;2002,46;24,30;2663,20;666,80;6808,10;8073,30;878,50;476,58;494,07;6,74
1988M02;2138,02;24,30;2330,20;655,70;6690,10;8666,90;876,40;442,07;458,51;6,34
1988M03;2526,41;24,30;2359,30;648,70;6772,90;15496,80;981,90;443,61;496,38;6,41
1988M04;2508,35;24,30;2286,30;649,40;6752,60;18011,80;1069,20;451,55;526,98;6,48
1988M05;2988,16;24,30;2447,99;668,30;6777,60;17025,00;1176,70;451,07;548,84;6,54
1988M06;3577,86;24,30;2540,27;677,50;7035,80;15589,80;1365,30;451,33;579,63;7,02
1988M07;2582,05;24,30;2213,51;619,30;7148,80;14591,30;1237,40;437,63;548,64;7,04
1988M08;2701,14;24,30;2200,68;601,60;7322,70;14187,00;1309,20;431,28;532,88;6,71
1988M09;2387,12;24,30;2435,53;609,80;7408,50;11878,40;1330,30;413,46;512,57;6,38
1988M10;2309,49;24,30;2939,51;655,20;7252,70;11557,50;1519,90;406,78;525,73;6,28
1988M11;2381,76;24,30;3304,66;691,40;7312,40;13342,00;1559,00;420,17;575,78;6,29
1988M12;2502,65;24,30;3498,91;731,00;7337,40;16920,00;1594,30;419,05;564,11;6,12
1989M01;2397,55;27,83;3394,06;675,70;7409,60;17725,00;1734,00;404,01;526,93;6,00
1989M02;2183,05;27,83;3096,92;621,60;7873,70;18523,80;1932,40;387,51;531,94;5,88
1989M03;2073,71;27,83;3264,14;589,20;8760,50;17157,10;1961,60;390,15;538,03;5,96
1989M04;2125,75;27,83;3117,91;608,10;10195,90;15261,30;1656,40;384,40;537,67;5,79
1989M05;2259,31;27,83;2738,98;643,40;10143,70;13454,20;1628,40;371,05;516,75;5,45
1989M06;1914,16;27,83;2546,01;666,10;9935,50;12142,60;1539,00;367,60;497,35;5,27
1989M07;1755,93;27,83;2505,00;691,60;9605,20;12275,00;1616,90;375,04;501,91;5,22
1989M08;1798,32;27,83;2762,20;702,30;8715,60;12909,70;1730,40;365,14;484,64;5,18
1989M09;1717,93;27,83;2884,40;728,10;8269,70;11222,10;1628,90;361,75;477,67;5,13
1989M10;1820,02;27,83;2861,40;751,80;7922,40;10424,90;1584,60;366,88;485,82;5,14
1989M11;1736,09;27,83;2591,30;692,80;6837,30;9793,20;1437,60;394,26;510,19;5,48
1989M12;1633,26;27,83;2418,60;711,00;6744,10;8809,20;1455,00;409,39;506,81;5,57
1990M01;1528,25;32,50;2366,64;707,80;6592,00;7055,90;1297,00;410,11;497,66;5,25
1990M02;1454,28;32,50;2360,16;779,80;6156,10;6976,90;1396,80;416,81;516,10;5,29
1990M03;1567,39;32,50;2625,61;1062,30;6270,50;9266,80;1607,40;393,06;497,06;5,08
1990M04;1525,55;32,50;2686,15;836,10;6390,90;8939,50;1685,60;374,24;478,15;5,07
1990M05;1526,93;32,50;2741,95;825,60;6324,60;8698,00;1774,60;369,05;488,55;5,08
1990M06;1565,79;32,50;2584,56;838,00;6096,00;8422,10;1714,80;352,33;481,11;4,92
1990M07;1570,96;32,50;2769,49;875,40;5924,40;9318,20;1637,00;362,53;478,79;4,87
1990M08;1782,02;32,50;2957,03;876,10;5905,20;10957,40;1615,10;394,73;492,73;5,01
1990M09;2066,53;32,50;3031,37;838,50;5707,00;10844,00;1537,50;389,32;461,66;4,80
1990M10;1945,70;32,50;2743,56;760,90;6061,40;9145,40;1352,60;380,74;424,95;4,39
1990M11;1617,50;32,50;2585,89;701,20;5981,30;8587,40;1277,70;381,73;422,24;4,17
1990M12;1522,44;32,50;2485,38;624,80;5615,20;8157,60;1265,40;376,95;420,07;4,08
1991M01;1515,18;34,76;2448,52;600,40;5623,20;8568,80;1206,20;383,64;407,84;4,05
1991M02;1504,60;34,76;2449,38;593,80;5583,70;8672,30;1188,10;363,83;386,79;3,74
1991M03;1496,00;34,76;2409,63;603,00;5517,40;8700,80;1198,60;363,34;399,99;3,94
1991M04;1391,86;34,76;2472,04;600,90;5560,00;9021,00;1252,90;358,38;396,88;3,98
1991M05;1296,05;34,76;2305,88;555,20;5701,70;8452,40;1090,90;356,95;389,64;4,05
1991M06;1275,15;34,76;2219,28;549,40;5710,60;8280,00;1061,60;366,72;376,05;4,39
1991M07;1296,78;34,76;2236,28;548,10;5669,60;8541,30;1063,10;367,69;376,03;4,35
1991M08;1256,45;34,76;2233,19;540,20;5638,80;8144,70;1046,30;356,31;346,35;3,96
1991M09;1211,81;34,76;2324,57;539,80;5570,30;7680,70;1023,20;348,74;349,34;4,04
1991M10;1150,03;34,76;2363,64;522,30;5549,60;7443,00;991,70;358,69;362,48;4,12
1991M11;1134,80;34,76;2379,84;506,20;5505,50;7244,60;1093,30;360,17;365,11;4,07
1991M12;1097,55;34,76;2223,14;532,10;5510,10;7117,80;1188,00;361,73;353,30;3,94
1992M01;1177,07;33,10;2139,23;514,90;5476,90;7517,30;1153,70;354,45;341,19;4,11
1992M02;1266,83;33,10;2205,97;505,00;5615,70;7861,90;1130,70;353,91;362,12;4,15
1992M03;1280,47;33,10;2227,33;521,20;5632,00;7417,70;1214,60;344,34;356,94;4,11
1992M04;1317,05;33,10;2215,33;532,80;5838,90;7420,60;1304,30;338,62;347,30;4,05
1992M05;1306,79;33,10;2216,52;520,30;6121,10;7326,80;1372,90;337,24;358,59;4,07
1992M06;1275,55;33,10;2299,20;548,10;6618,80;7192,80;1385,20;340,81;369,13;4,06
1992M07;1313,05;33,10;2520,32;626,10;6989,40;7497,90;1320,20;352,72;383,12;3,97
1992M08;1305,05;33,10;2521,64;654,50;6780,40;7268,00;1360,40;343,06;359,55;3,81
1992M09;1269,61;33,10;2414,06;621,10;6643,20;6917,50;1366,90;345,43;362,14;3,77
1992M10;1173,78;33,10;2249,15;537,40;6016,70;6305,30;1163,60;344,38;358,07;3,75
1992M11;1159,05;33,10;2158,32;460,40;5723,00;5564,88;1046,90;335,02;356,11;3,77
1992M12;1207,10;33,10;2206,82;454,60;5756,20;5724,07;1057,90;334,82;361,97;3,73
1993M01;1206,76;29,09;2256,85;436,50;5900,90;5930,93;1061,10;329,01;359,14;3,68
1993M02;1201,85;29,09;2212,60;414,00;5790,90;6038,68;1072,10;329,31;359,02;3,66
1993M03;1151,33;29,09;2152,59;405,90;5659,40;5971,30;996,10;330,08;350,46;3,65
1993M04;1108,53;29,09;1949,88;420,70;5590,90;5972,33;1004,60;342,15;368,01;3,95
1993M05;1123,96;29,09;1794,50;407,20;5503,50;5762,55;980,40;367,18;385,16;4,46
1993M06;1165,30;29,09;1853,42;393,90;5112,70;5532,43;926,00;371,89;383,02;4,38
1993M07;1202,13;29,09;1927,16;388,20;4972,60;5036,20;927,60;392,19;403,65;5,02
1993M08;1172,14;29,09;1947,45;388,40;4809,30;4721,81;884,00;378,84;391,90;4,84
1993M09;1115,38;29,09;1861,86;375,70;4493,60;4352,89;874,20;355,28;362,46;4,22
1993M10;1087,10;29,09;1646,40;384,30;4681,10;4448,90;914,90;364,18;367,91;4,34
1993M11;1039,81;29,09;1630,02;400,30;4640,90;4633,89;928,40;373,83;374,41;4,53
1993M12;1094,30;29,09;1724,19;461,20;4777,90;5119,12;974,40;383,30;383,17;4,97
1994M01;1174,59;26,47;1805,35;490,10;4942,80;5577,95;996,70;386,88;387,80;5,15
1994M02;1269,93;26,47;1866,40;485,40;5443,40;5824,95;968,90;381,91;394,02;5,25
1994M03;1289,03;26,47;1914,87;451,50;5405,40;5587,54;935,90;384,13;400,28;5,44
1994M04;1278,72;26,47;1881,82;439,90;5385,70;5407,97;923,60;377,27;397,90;5,35
1994M05;1322,59;26,47;2150,60;473,50;5504,40;6086,65;955,60;381,43;398,01;5,42
1994M06;1400,58;26,47;2364,20;525,10;5509,20;6281,84;966,20;385,64;401,09;5,39
1994M07;1492,42;26,47;2458,19;580,10;5311,20;6226,76;964,00;385,49;411,95;5,28
1994M08;1455,36;26,47;2406,23;570,80;5161,50;5859,50;944,90;380,36;412,19;5,20
1994M09;1569,22;26,47;2505,93;613,50;5321,10;6364,75;992,40;391,58;417,28;5,52
1994M10;1698,05;26,47;2547,67;641,80;5473,60;6748,29;1058,50;389,77;419,40;5,45
1994M11;1892,59;26,47;2802,45;667,20;6161,10;7556,14;1151,70;384,39;412,37;5,19
1994M12;1878,31;26,47;2985,30;634,30;5946,80;8555,50;1114,30;379,29;410,85;4,78
1995M01;2060,55;28,38;3008,93;666,60;6199,30;9592,55;1156,50;378,55;413,90;4,77
1995M02;1916,15;28,38;2877,65;579,90;5478,30;8505,45;1032,20;376,64;413,97;4,72
1995M03;1805,07;28,38;2924,04;585,60;5532,40;7531,91;1022,20;382,12;416,89;4,65
1995M04;1849,00;28,38;2903,50;608,50;5872,10;7397,83;1061,40;391,03;448,29;5,48
1995M05;1762,69;28,38;2773,31;596,50;5926,50;7232,19;1036,20;385,22;437,35;5,56
1995M06;1780,05;28,38;2994,64;611,80;6670,70;7871,57;1009,60;387,56;438,53;5,36
1995M07;1860,10;28,38;3075,67;621,90;6668,90;8596,57;1026,80;386,23;433,63;5,16
1995M08;1888,32;28,38;3036,84;623,60;6992,30;8944,66;1014,40;383,67;425,34;5,40
1995M09;1760,83;28,38;2915,52;592,70;6328,10;8405,21;986,20;383,06;429,65;5,43
1995M10;1674,32;28,38;2813,55;639,10;6220,70;8061,73;979,10;383,14;412,66;5,37
1995M11;1654,07;28,38;2977,36;713,60;6386,90;8505,91;1030,70;385,31;413,12;5,32
1995M12;1656,74;28,38;2926,26;731,60;6289,50;8090,89;1018,10;387,44;408,71;5,18
1996M01;1589,34;30,00;2616,41;709,50;6271,60;7862,05;1019,10;399,45;415,48;5,46
1996M02;1591,55;30,00;2537,71;769,70;6195,50;8215,55;1035,80;404,76;420,21;5,66
1996M03;1612,48;30,00;2561,02;817,90;6196,40;8021,74;1063,90;396,21;411,19;5,52
1996M04;1587,23;30,00;2595,78;815,00;6480,90;8042,85;1045,40;392,85;404,39;5,42
1996M05;1589,26;30,00;2658,26;840,20;6412,40;8026,55;1035,80;391,93;401,42;5,37
1996M06;1482,48;30,00;2173,40;796,50;6191,90;7709,48;1008,50;385,27;392,25;5,16
1996M07;1458,70;30,00;1985,57;783,70;6250,20;7203,65;1000,10;383,47;393,66;5,07
1996M08;1463,36;30,00;2008,57;815,70;6110,20;7054,36;1006,90;387,35;400,03;5,14
1996M09;1407,38;30,00;1941,45;796,40;6101,90;7318,05;1000,30;383,14;389,86;5,04
1996M10;1336,34;30,00;1961,17;741,90;5941,90;7031,39;1003,10;381,07;384,18;4,93
1996M11;1449,52;30,00;2230,86;716,60;5991,70;6943,38;1046,50;377,85;381,98;4,83
1996M12;1500,29;30,00;2268,08;688,80;5836,30;6580,75;1036,30;369,00;370,70;4,83
1997M01;1575,61;30,15;2434,93;692,30;5877,70;7071,55;1086,50;355,11;360,10;4,77
1997M02;1580,01;30,15;2405,85;660,20;5883,20;7734,53;1179,40;346,58;365,01;5,07
1997M03;1631,57;30,15;2421,29;694,60;5909,20;7895,87;1254,80;351,81;378,90;5,20
1997M04;1561,44;30,15;2391,18;642,50;5713,30;7315,52;1240,40;344,47;371,08;4,77
1997M05;1625,25;30,15;2514,33;618,60;5711,20;7482,85;1310,50;343,84;387,50;4,75
1997M06;1567,55;30,15;2612,62;614,90;5566,10;7062,48;1354,20;340,76;430,76;4,76
1997M07;1591,99;30,15;2450,46;634,30;5442,70;6835,50;1518,00;324,10;415,52;4,37
1997M08;1710,58;30,15;2251,20;608,10;5428,40;6761,30;1653,50;324,01;424,55;4,50
1997M09;1610,60;30,15;2107,30;634,30;5496,30;6503,84;1640,90;322,82;424,73;4,73
1997M10;1607,86;30,15;2052,26;600,30;5561,30;6380,33;1280,10;324,87;423,12;5,03
1997M11;1598,99;30,15;1917,45;563,40;5658,00;6139,50;1173,00;306,04;392,29;5,08
1997M12;1530,51;30,15;1762,33;526,60;5513,80;5945,36;1102,20;288,74;365,42;5,84
1998M01;1485,79;31,00;1688,45;531,60;5206,30;5491,75;1097,20;289,10;373,86;5,89
1998M02;1465,56;31,00;1664,80;516,40;5242,50;5386,88;1044,00;297,49;386,08;6,81
1998M03;1437,70;31,00;1747,98;559,80;5476,80;5395,80;1047,60;295,94;398,99;6,24
1998M04;1418,16;31,00;1800,90;572,70;5714,80;5393,88;1097,00;308,29;413,75;6,34
1998M05;1364,72;31,00;1732,53;543,50;5874,70;5020,00;1061,10;299,10;388,90;5,58
1998M06;1307,24;31,00;1660,52;528,30;5970,00;4475,70;1009,80;292,32;355,43;5,26
1998M07;1309,21;31,00;1651,04;546,20;5653,70;4325,43;1040,30;292,87;378,43;5,46
1998M08;1310,90;31,00;1620,93;536,70;5691,50;4080,63;1029,80;284,11;369,18;5,18
1998M09;1342,27;31,00;1647,64;520,20;5485,70;4102,16;1000,00;288,98;361,15;5,00
1998M10;1304,06;31,00;1586,39;492,80;5432,10;3871,93;940,50;295,93;342,60;5,01
1998M11;1294,96;31,00;1573,95;494,20;5478,30;4131,91;967,10;294,12;347,18;4,97
1998M12;1249,06;31,00;1473,57;501,30;5257,60;3878,21;959,20;291,68;351,79;4,88
1999M01;1218,46;27,59;1431,18;492,30;5109,80;4268,75;932,80;287,08;355,11;5,14
1999M02;1186,85;27,59;1410,78;513,70;5268,50;4626,38;1017,30;287,33;364,07;5,53
1999M03;1181,59;27,59;1378,35;507,80;5360,20;5011,30;1030,00;285,96;369,93;5,19
1999M04;1278,20;27,59;1466,00;519,30;5393,00;5102,63;1019,00;282,62;357,15;5,06
1999M05;1323,46;27,59;1511,16;541,50;5649,20;5399,34;1040,30;276,44;356,01;5,26
1999M06;1315,31;27,59;1422,48;496,10;5265,90;5195,00;1000,50;261,31;356,78;5,03
1999M07;1403,76;27,59;1640,00;495,80;5230,00;5700,11;1072,10;256,08;349,06;5,18
1999M08;1431,32;27,59;1647,62;503,10;5230,20;6448,69;1130,60;256,69;350,06;5,26
1999M09;1492,48;27,59;1750,34;507,30;5342,50;7028,41;1193,80;264,74;370,93;5,21
1999M10;1474,41;27,59;1724,12;497,10;5430,70;7321,19;1148,70;310,72;421,14;5,41
1999M11;1472,76;27,59;1727,55;478,30;5842,10;7949,55;1147,20;293,18;434,02;5,15
1999M12;1554,48;27,59;1764,75;479,10;5721,30;8083,38;1183,80;283,07;439,13;5,16
2000M01;1680,28;28,79;1843,98;472,10;5927,80;8309,50;1178,80;284,32;441,00;5,19
2000M02;1670,27;28,79;1800,83;452,40;5642,10;9653,33;1094,90;299,86;519,71;5,25
2000M03;1577,05;28,79;1739,39;441,30;5457,80;10280,11;1116,40;286,39;479,33;5,06
2000M04;1457,14;28,79;1678,75;421,10;5384,40;9727,50;1127,60;279,69;497,55;5,06
2000M05;1466,79;28,79;1785,62;412,10;5451,20;10130,24;1156,90;275,19;525,89;4,98
2000M06;1506,31;28,79;1753,18;419,60;5456,80;8410,91;1117,90;285,73;559,73;5,00
2000M07;1563,50;28,79;1799,36;452,10;5343,80;8164,41;1136,20;281,59;560,29;4,97
2000M08;1527,63;28,79;1855,86;473,10;5304,80;8006,71;1169,80;274,47;577,61;4,89
2000M09;1601,21;28,79;1960,41;487,10;5474,30;8637,98;1224,40;273,68;591,90;4,89
2000M10;1500,24;28,79;1898,59;486,10;5282,30;7678,07;1095,90;270,00;579,72;4,83
2000M11;1473,86;28,79;1795,11;468,00;5269,50;7339,77;1059,00;266,01;593,34;4,68
2000M12;1565,41;28,79;1850,55;462,30;5233,70;7314,34;1059,80;271,45;609,50;4,64
2001M01;1615,65;30,03;1787,50;478,10;5170,50;6994,77;1033,10;265,49;620,47;4,66
2001M02;1604,36;30,03;1765,65;501,80;5121,80;6524,13;1020,90;261,87;600,92;4,56
