Month;ALUMINUM ($/mt);IRON_ORE ($/dmtu);COPPER ($/mt);LEAD ($/mt);Tin ($/mt);NICKEL ($/mt);Zinc ($/mt);GOLD ($/troy oz);PLATINUM ($/troy oz);SILVER ($/troy oz)
2001M03;1509,17;30,03;1738,77;498,40;5046,40;6133,52;1004,70;263,03;584,23;4,40
2001M04;1496,91;30,03;1664,16;477,50;4949,20;6329,87;969,40;260,48;594,86;4,37
2001M05;1538,77;30,03;1682,21;466,70;4945,00;7060,83;938,00;272,36;610,70;4,43
2001M06;1466,13;30,03;1608,45;444,10;4828,30;6641,19;894,90;270,23;579,72;4,37
2001M07;1416,39;30,03;1525,21;461,60;4350,90;5937,05;852,40;267,53;530,84;4,25
2001M08;1377,08;30,03;1464,43;483,00;3895,70;5520,80;828,10;272,39;451,70;4,22
2001M09;1344,56;30,03;1426,33;464,80;3694,50;5027,00;798,60;283,42;457,90;4,35
2001M10;1282,50;30,03;1377,28;468,10;3750,70;4825,33;761,50;283,06;431,39;4,40
2001M11;1327,46;30,03;1427,73;486,50;4041,80;5078,41;772,90;276,16;429,89;4,12
2001M12;1344,63;30,03;1471,74;483,30;4018,50;5263,82;754,70;275,85;461,73;4,37
2002M01;1368,59;29,31;1503,96;513,10;3861,90;6043,18;793,20;281,51;472,11;4,51
2002M02;1369,34;29,31;1561,90;480,00;3730,80;6029,25;771,30;295,50;471,15;4,42
2002M03;1405,00;29,31;1604,88;480,20;3842,80;6537,50;819,30;294,06;512,05;4,54
2002M04;1369,99;29,31;1590,33;472,40;4023,60;6958,21;808,20;302,68;539,20;4,58
2002M05;1343,30;29,31;1595,68;451,90;4149,80;6761,36;769,50;314,49;533,85;4,70
2002M06;1353,97;29,31;1647,53;440,00;4286,10;7119,86;767,10;321,18;554,70;4,90
2002M07;1338,09;29,31;1589,46;446,10;4331,30;7142,72;794,90;313,29;526,20;4,92
2002M08;1291,60;29,31;1479,55;423,20;3834,00;6717,14;747,60;310,26;544,84;4,54
2002M09;1301,25;29,31;1478,71;421,30;3957,40;6640,24;756,20;319,14;556,33;4,55
2002M10;1310,58;29,31;1483,76;418,20;4241,50;6804,46;754,70;316,56;580,20;4,40
2002M11;1372,20;29,31;1582,29;442,20;4230,00;7313,93;765,30;319,07;588,10;4,51
2002M12;1375,07;29,31;1595,68;443,60;4236,80;7193,16;797,70;331,92;595,44;4,63
2003M01;1378,28;31,95;1647,66;444,66;4435,68;8026,02;781,41;356,86;627,91;4,81
2003M02;1422,16;31,95;1683,80;475,83;4570,75;8623,00;785,15;358,97;681,70;4,66
2003M03;1389,27;31,95;1658,98;456,67;4604,52;8378,81;790,95;340,55;674,33;4,53
2003M04;1332,01;31,95;1587,48;437,38;4565,75;7910,13;754,65;328,18;624,91;4,49
2003M05;1398,49;31,95;1648,28;463,50;4736,75;8330,63;775,65;355,68;650,36;4,74
2003M06;1409,85;31,95;1686,50;468,02;4694,76;8874,76;790,69;356,35;661,67;4,53
2003M07;1436,09;31,95;1710,00;514,78;4739,35;8797,39;827,54;351,02;681,52;4,80
2003M08;1456,31;31,95;1760,28;496,53;4822,50;9351,38;817,88;359,77;692,19;4,99
2003M09;1415,57;31,95;1789,52;521,27;4911,59;9965,34;818,18;378,95;705,25;5,17
2003M10;1474,25;31,95;1920,54;587,33;5236,74;11047,17;897,96;378,92;732,48;5,00
2003M11;1508,34;31,95;2055,43;622,33;5362,75;12086,50;914,53;389,91;760,38;5,18
2003M12;1554,91;31,95;2201,29;692,07;6057,62;14162,50;977,76;406,95;807,87;5,63
2004M01;1606,49;37,90;2423,57;758,38;6485,00;15326,55;1017,00;413,79;849,93;6,30
2004M02;1685,63;37,90;2759,53;888,48;6672,75;15145,13;1087,68;404,88;846,32;6,44
2004M03;1655,99;37,90;3008,72;886,48;7619,78;13715,00;1105,78;406,67;899,76;7,23
2004M04;1729,74;37,90;2948,73;753,68;8955,75;12848,13;1032,73;403,26;880,64;7,15
2004M05;1623,22;37,90;2733,50;808,90;9459,47;11118,29;1028,29;383,78;809,83;5,87
2004M06;1677,72;37,90;2686,71;870,32;9204,77;13533,52;1021,46;392,37;807,55;5,86
2004M07;1709,27;37,90;2808,43;939,59;9044,32;15023,30;988,32;398,09;809,52;6,31
2004M08;1692,19;37,90;2846,10;921,81;9021,91;13679,52;975,81;400,51;848,68;6,66
2004M09;1723,60;37,90;2894,86;935,46;9019,55;13270,91;975,18;405,28;847,89;6,40
2004M10;1819,57;37,90;3012,24;932,76;9045,24;14404,29;1064,95;420,46;841,43;7,10
2004M11;1813,90;37,90;3122,80;967,80;9070,46;14045,46;1095,64;439,38;854,41;7,49
2004M12;1849,18;37,90;3145,45;974,91;8553,81;13768,81;1180,21;442,08;848,24;7,09
2005M01;1834,43;65,00;3170,00;953,15;7735,75;14505,00;1246,38;424,03;859,07;6,62
2005M02;1882,85;65,00;3253,70;977,55;8088,75;15349,50;1326,18;423,35;864,32;7,03
2005M03;1979,85;65,00;3379,49;1004,00;8407,39;16190,65;1372,15;433,85;866,83;7,23
2005M04;1894,29;65,00;3394,48;985,76;8143,81;16141,91;1300,14;429,23;864,86;7,12
2005M05;1743,70;65,00;3249,10;988,08;8125,00;16931,50;1243,63;421,87;866,23;7,02
2005M06;1731,30;65,00;3524,07;986,07;7618,86;16159,55;1275,73;430,66;880,09;7,31
2005M07;1778,79;65,00;3614,21;854,48;7169,29;14580,71;1194,43;424,48;873,67;7,01
2005M08;1867,84;65,00;3797,75;887,02;7188,86;14892,73;1298,39;437,93;898,43;7,03
2005M09;1839,91;65,00;3857,84;933,07;6783,86;14228,18;1397,52;456,05;914,64;7,15
2005M10;1928,71;65,00;4059,76;1004,76;6422,86;12402,86;1488,38;469,90;931,00;7,67
2005M11;2050,59;65,00;4269,34;1018,41;6160,00;12115,68;1610,93;476,67;962,61;7,87
2005M12;2247,45;65,00;4576,78;1124,08;6713,50;13429,25;1821,83;510,10;976,59;8,63
2006M01;2377,86;67,20;4734,33;1256,33;7051,43;14555,24;2090,31;549,86;1026,05;9,14
2006M02;2455,33;65,20;4982,40;1277,05;7826,25;14978,75;2219,38;555,00;1041,50;9,53
2006M03;2429,13;66,70;5102,85;1192,09;7939,57;14897,39;2416,91;557,09;1041,09;10,38
2006M04;2621,11;67,30;6387,78;1170,42;8853,06;17942,22;3084,78;610,65;1098,75;12,61
2006M05;2861,48;67,30;8045,86;1166,86;8837,38;21077,14;3565,69;675,39;1260,83;13,38
2006M06;2477,34;69,30;7197,61;963,86;7896,36;20754,55;3225,68;596,15;1188,55;10,80
2006M07;2512,71;70,50;7712,10;1052,38;8418,57;26586,19;3339,86;633,71;1228,83;11,23
2006M08;2459,93;69,80;7695,66;1174,14;8502,05;30743,64;3347,30;632,59;1233,52;12,19
2006M09;2472,88;70,00;7602,36;1342,38;9039,29;30130,71;3403,02;598,19;1183,60;11,68
2006M10;2654,59;71,70;7500,39;1531,14;9768,18;32702,96;3822,96;585,78;1082,45;11,56
2006M11;2702,80;73,50;7029,18;1624,52;10079,09;32113,86;4382,23;627,83;1183,00;12,93
2006M12;2813,63;73,50;6675,11;1725,50;11158,68;34570,26;4405,40;629,79;1121,19;13,28
2007M01;2809,34;78,20;5669,66;1666,09;11361,82;36811,14;3786,68;631,17;1146,65;12,84
2007M02;2832,20;82,66;5676,45;1779,60;12933,25;41184,25;3309,50;664,75;1204,55;13,91
2007M03;2761,73;88,55;6452,48;1914,05;13892,96;46324,77;3271,30;654,90;1218,77;13,18
2007M04;2814,79;91,26;7766,47;2000,95;14052,90;50266,84;3557,47;679,37;1275,81;13,72
2007M05;2792,75;102,02;7681,42;2101,25;14140,00;52179,05;3831,26;667,31;1300,65;13,15
2007M06;2676,93;103,21;7474,38;2425,20;14099,76;41718,57;3602,85;655,66;1286,24;13,14
2007M07;2732,44;106,09;7972,57;3082,76;14737,84;33425,68;3545,58;665,38;1303,02;12,91
2007M08;2515,77;121,89;7513,50;3119,46;15174,32;27652,27;3252,52;665,41;1263,61;12,33
2007M09;2391,25;148,65;7648,98;3226,55;15023,00;29537,50;2881,40;712,65;1307,65;12,83
2007M10;2442,37;168,11;8008,44;3719,72;16071,30;31055,44;2975,33;754,60;1410,70;13,67
2007M11;2506,89;195,09;6966,71;3328,18;16691,82;30610,23;2541,32;806,25;1448,73;14,70
2007M12;2381,69;190,12;6587,67;2596,03;16263,06;25991,94;2353,08;803,20;1492,90;14,30
2008M01;2445,52;193,37;7061,02;2608,14;16337,27;27689,55;2340,11;889,60;1583,30;15,91
2008M02;2776,93;186,12;7887,69;3079,88;17210,00;27955,48;2438,14;922,30;1999,67;17,57
2008M03;3005,29;197,12;8439,29;3008,58;19803,95;31225,26;2511,47;968,43;2025,19;19,32
2008M04;2959,27;195,95;8684,93;2822,75;21658,64;28763,18;2263,80;909,71;1988,41;17,50
2008M05;2902,90;192,95;8382,75;2234,63;24062,25;25735,00;2182,10;888,66;2052,45;17,06
2008M06;2957,86;183,93;8260,60;1863,05;22229,29;22549,05;1894,48;889,49;2039,24;16,97
2008M07;3071,24;180,50;8414,04;1944,91;23139,35;20160,22;1852,37;939,77;1904,43;18,03
2008M08;2764,38;178,74;7634,70;1923,58;20026,25;18927,75;1723,28;839,03;1485,55;14,64
2008M09;2525,82;139,64;6990,86;1868,36;18368,86;17794,55;1735,48;829,93;1223,18;12,37
2008M10;2121,41;88,67;4925,70;1480,11;14401,74;12139,78;1302,11;806,62;912,57;10,44
2008M11;1852,43;64,95;3717,00;1291,10;13643,50;10701,50;1152,60;760,86;840,30;9,87
2008M12;1490,43;69,98;3071,98;962,88;11240,00;9686,43;1100,57;816,09;839,70;10,29
2009M01;1413,12;72,51;3220,69;1132,74;11372,86;11306,91;1187,41;858,69;947,41;11,27
2009M02;1330,20;75,59;3314,73;1100,53;11039,25;10408,75;1112,08;943,00;1033,25;13,41
2009M03;1335,84;64,07;3749,75;1238,91;10675,91;9696,36;1216,75;924,27;1081,77;13,12
2009M04;1420,85;59,78;4406,55;1383,10;11743,50;11166,00;1378,85;890,20;1165,45;12,48
2009M05;1460,45;62,69;4568,63;1440,16;13793,42;12634,74;1483,79;928,65;1128,67;13,98
2009M06;1573,73;71,66;5013,96;1674,46;14985,68;14960,46;1557,27;945,67;1217,86;14,65
2009M07;1667,96;83,95;5215,54;1678,61;14038,91;15984,57;1578,61;934,23;1162,26;13,36
2009M08;1933,75;97,67;6165,30;1900,10;14869,75;19641,75;1821,68;949,38;1244,57;14,36
2009M09;1834,11;80,71;6196,43;2204,55;14869,09;17473,18;1884,02;996,59;1288,70;16,39
2009M10;1878,57;86,79;6287,98;2240,77;15008,86;18525,23;2071,59;1043,16;1332,77;17,24
2009M11;1949,29;99,26;6675,60;2308,76;14942,38;16991,19;2193,38;1127,04;1400,62;17,82
2009M12;2180,10;105,07;6981,71;2328,52;15546,91;17066,43;2375,95;1134,72;1437,48;17,64
2010M01;2235,15;125,72;7386,25;2368,38;17714,75;18439,25;2434,45;1117,96;1557,90;17,75
2010M02;2048,93;127,49;6848,18;2123,68;16361,75;18976,00;2156,90;1095,41;1520,35;15,87
2010M03;2205,63;139,69;7462,83;2172,09;17549,35;22461,30;2275,07;1113,34;1599,43;17,11
2010M04;2316,73;172,47;7745,08;2264,85;18683,50;26030,75;2366,68;1148,69;1710,50;18,06
2010M05;2040,53;161,35;6837,68;1882,68;17566,05;22008,16;1968,37;1205,43;1624,86;18,43
2010M06;1931,39;143,63;6499,30;1703,96;17319,77;19388,64;1742,84;1232,92;1553,23;18,45
2010M07;1988,27;126,36;6735,25;1836,98;18191,36;19517,50;1843,89;1192,97;1525,59;17,96
2010M08;2118,14;145,34;7283,95;2075,24;20754,76;21413,33;2044,57;1215,81;1540,59;18,39
2010M09;2162,34;140,63;7709,30;2184,23;22701,14;22643,41;2151,41;1270,98;1591,75;20,55
2010M10;2346,57;148,48;8292,41;2379,67;26342,62;23807,38;2372,14;1342,02;1688,69;23,39
2010M11;2333,07;156,10;8469,89;2376,73;25519,09;22909,32;2291,68;1369,89;1692,77;26,54
2010M12;2350,67;163,10;9147,26;2412,93;26163,33;24111,19;2280,93;1390,55;1711,39;29,32
2011M01;2439,53;179,18;9555,70;2601,65;27465,25;25646,25;2371,55;1360,46;1785,43;28,51
2011M02;2508,18;187,18;9867,60;2586,68;31526,00;28252,25;2465,13;1374,68;1825,90;30,78
2011M03;2555,50;169,36;9503,36;2624,02;30590,93;26710,35;2341,48;1423,26;1770,17;35,81
2011M04;2678,11;179,33;9492,79;2701,17;32363,31;26408,33;2362,22;1480,89;1797,90;42,70
2011M05;2596,45;177,05;8959,90;2428,32;28676,45;24236,73;2167,35;1512,58;1786,55;37,34
2011M06;2557,76;170,88;9066,85;2524,99;25519,68;22420,93;2234,47;1529,36;1768,50;35,80
2011M07;2525,43;172,98;9650,46;2681,02;27398,10;23847,95;2397,75;1572,75;1759,76;37,92
2011M08;2379,35;177,50;9000,76;2397,28;24042,43;21845,09;2200,17;1759,01;1804,70;40,33
2011M09;2293,46;177,23;8300,14;2287,67;22526,60;20377,59;2075,22;1772,14;1748,11;38,15
2011M10;2180,65;150,43;7394,19;1960,38;21868,64;19039,05;1871,42;1666,43;1535,19;31,97
2011M11;2079,98;135,54;7581,02;1994,22;21291,70;17873,00;1935,32;1739,00;1596,98;33,08
2011M12;2022,25;136,39;7565,48;2022,35;19375,01;18266,76;1904,73;1639,97;1454,59;30,30
2012M01;2144,20;140,26;8040,47;2096,16;21438,63;19854,77;1981,86;1654,05;1499,32;30,65
2012M02;2207,92;140,40;8441,49;2121,26;24293,31;20393,67;2057,79;1744,82;1657,76;34,14
2012M03;2184,16;144,66;8470,78;2056,69;22985,43;18660,81;2035,92;1675,95;1655,41;32,95
2012M04;2049,67;147,64;8289,48;2071,07;22200,62;17939,79;2002,14;1649,20;1585,81;31,53
2012M05;2007,63;136,61;7955,64;2012,82;20405,24;17068,19;1936,00;1589,04;1470,70;28,72
2012M06;1890,18;134,66;7423,02;1854,15;19271,07;16549,14;1858,70;1598,76;1443,86;27,98
2012M07;1876,25;127,94;7584,26;1881,48;18546,09;16128,41;1847,75;1594,29;1425,82;27,43
2012M08;1845,38;107,50;7515,53;1900,62;18772,62;15735,21;1818,16;1630,31;1453,26;28,80
2012M09;2064,12;99,47;8087,74;2177,67;20771,26;17287,96;2009,85;1744,81;1623,65;33,61
2012M10;1974,30;113,95;8062,03;2141,97;21233,70;17168,74;1903,96;1746,58;1635,83;33,19
2012M11;1948,83;120,35;7711,23;2181,97;20713,07;16335,36;1912,40;1721,64;1576,36;32,77
2012M12;2086,76;128,51;7966,49;2279,80;22880,89;17448,50;2040,43;1684,76;1582,25;31,87
2013M01;2037,75;150,49;8047,36;2333,68;24545,90;17472,50;2032,20;1671,85;1638,89;31,06
2013M02;2053,60;154,64;8060,93;2365,79;24211,74;17690,10;2128,69;1627,57;1674,55;30,33
2013M03;1909,57;139,87;7645,58;2169,42;23296,52;16724,93;1926,07;1593,09;1582,95;28,79
2013M04;1861,67;137,39;7234,28;2027,39;21662,25;15672,95;1856,00;1487,86;1493,07;25,36
2013M05;1832,02;124,01;7249,41;2032,98;20775,83;14947,96;1831,55;1414,03;1475,17;23,04
2013M06;1814,54;114,82;7000,24;2099,69;20267,40;14280,28;1839,01;1343,35;1430,23;21,11
2013M07;1769,61;127,19;6906,64;2047,73;19563,83;13750,32;1837,62;1285,52;1401,48;19,71
2013M08;1817,62;137,06;7192,92;2174,18;21644,43;14314,93;1898,82;1351,74;1496,09;21,89
2013M09;1761,30;134,19;7159,27;2084,92;22735,07;13801,39;1846,88;1348,60;1456,86;22,56
2013M10;1814,58;132,57;7203,02;2115,43;23101,59;14117,65;1884,84;1316,58;1413,48;21,92
2013M11;1747,96;136,32;7070,65;2089,56;22826,88;13684,01;1866,42;1275,86;1420,10;20,76
2013M12;1739,81;135,79;7214,90;2136,73;22762,13;13924,55;1974,98;1221,51;1355,67;19,67
2014M01;1727,41;128,12;7291,47;2143,17;22063,86;14101,25;2036,93;1244,27;1420,95;19,88
2014M02;1695,17;121,37;7149,21;2108,03;22820,67;14203,55;2034,53;1299,58;1409,53;20,85
2014M03;1705,37;111,83;6650,04;2053,08;23024,31;15678,10;2007,90;1336,08;1451,62;20,72
2014M04;1810,67;114,58;6673,56;2087,09;23405,20;17373,60;2027,21;1298,45;1430,33;19,74
2014M05;1751,05;100,56;6891,13;2097,32;23271,25;19401,08;2058,97;1288,74;1456,27;19,34
2014M06;1838,95;92,74;6821,14;2106,94;22762,00;18628,81;2128,10;1279,10;1452,76;19,89
2014M07;1948,30;96,05;7113,38;2193,24;22424,01;19117,65;2310,62;1310,59;1492,18;20,92
2014M08;2030,49;92,61;7001,84;2236,84;22231,05;18600,20;2326,99;1295,13;1446,33;19,74
2014M09;1990,43;82,38;6872,22;2117,24;21090,52;18034,80;2294,59;1236,55;1359,48;18,37
2014M10;1946,19;81,06;6737,48;2034,26;19830,41;15812,37;2276,83;1222,49;1259,76;17,16
2014M11;2055,55;73,73;6712,85;2030,18;20033,47;15807,05;2253,22;1175,33;1208,32;15,97
2014M12;1909,46;68,39;6446,45;1938,11;19829,71;15962,05;2175,76;1200,62;1215,32;16,30
2015M01;1814,72;68,23;5830,54;1843,13;19454,12;14849,19;2113,05;1250,75;1242,45;17,24
2015M02;1817,82;62,75;5729,27;1795,66;18233,91;14573,84;2097,76;1227,08;1197,16;16,79
2015M03;1773,86;58,05;5939,67;1792,47;17421,91;13755,50;2028,73;1178,63;1138,64;16,24
2015M04;1819,19;52,28;6042,09;2005,36;15900,88;12830,92;2212,72;1198,93;1151,29;16,34
2015M05;1804,04;60,30;6294,78;1991,78;15803,59;13511,34;2281,80;1198,63;1140,40;16,83
2015M06;1687,73;62,63;5833,01;1829,50;15064,94;12825,23;2082,09;1181,50;1088,82;16,08
2015M07;1639,50;52,39;5456,75;1763,04;15071,53;11413,10;2000,68;1128,31;1009,27;15,05
2015M08;1548,13;56,19;5127,30;1703,60;15163,77;10386,00;1807,64;1117,93;984,10;14,94
2015M09;1589,60;56,95;5217,25;1684,25;15453,34;9937,55;1720,23;1124,77;964,38;14,75
2015M10;1516,49;53,12;5216,09;1720,11;15794,61;10316,83;1724,34;1159,25;976,91;15,81
2015M11;1467,89;46,86;4799,90;1618,35;14745,29;9244,33;1583,31;1086,44;885,20;14,45
2015M12;1497,20;40,50;4638,83;1706,58;14691,69;8707,79;1527,79;1075,74;859,82;14,13
2016M01;1481,10;41,88;4471,79;1646,20;13808,08;8507,29;1520,36;1097,91;855,25;14,11
2016M02;1531,26;46,83;4598,62;1765,75;15610,14;8298,50;1709,85;1199,50;919,35;15,17
2016M03;1531,01;56,20;4953,80;1802,19;16897,60;8717,25;1801,69;1245,14;967,73;15,47
2016M04;1571,23;60,92;4872,74;1732,27;17032,71;8878,86;1855,37;1242,26;994,19;16,36
2016M05;1550,63;55,13;4694,54;1707,80;16706,95;8660,35;1869,03;1260,95;1035,86;16,95
2016M06;1593,51;51,98;4641,97;1712,77;16966,69;8928,35;2026,19;1276,40;984,14;17,29
2016M07;1629,05;57,26;4864,90;1834,79;17826,23;10262,86;2183,25;1336,66;1087,50;19,99
2016M08;1639,28;60,89;4751,67;1835,52;18427,02;10335,99;2279,14;1340,17;1121,65;19,59
2016M09;1592,36;57,79;4722,20;1947,64;19499,52;10191,78;2292,31;1326,61;1046,71;19,36
2016M10;1665,90;59,09;4731,26;2024,49;20099,76;10259,74;2311,50;1266,55;959,14;17,66
2016M11;1737,11;73,10;5450,93;2180,58;21126,09;11128,91;2566,20;1238,35;955,14;17,41
2016M12;1727,74;80,02;5660,35;2209,84;21204,35;10972,27;2664,81;1157,36;918,38;16,43
2017M01;1791,24;80,41;5754,56;2242,62;20691,79;9971,46;2714,80;1192,10;971,15;16,90
2017M02;1860,75;89,44;5940,91;2311,50;19446,47;10643,30;2845,55;1234,20;1007,63;17,93
2017M03;1901,47;87,65;5824,63;2280,92;19875,20;10204,66;2776,88;1231,42;962,87;17,63
2017M04;1921,22;70,22;5683,90;2220,61;19910,32;9609,28;2614,92;1266,88;960,84;18,03
2017M05;1913,02;62,43;5599,56;2125,11;20200,33;9155,12;2590,21;1246,04;930,27;16,75
2017M06;1885,29;57,48;5719,76;2132,93;19658,84;8931,76;2573,40;1260,26;930,73;16,93
2017M07;1902,96;67,74;5985,12;2269,86;20223,48;9491,39;2787,19;1236,84;918,90;16,15
2017M08;2030,01;76,07;6485,63;2348,47;20521,00;10889,98;2980,73;1283,04;972,70;16,95
2017M09;2096,49;71,53;6577,17;2374,39;20796,62;11215,79;3116,86;1314,07;964,10;17,43
2017M10;2131,49;61,66;6807,60;2498,22;20376,09;11335,77;3264,60;1279,51;921,00;16,94
2017M11;2097,44;64,24;6826,55;2461,43;19557,52;11972,00;3229,31;1281,90;934,05;16,98
2017M12;2080,47;72,25;6833,89;2509,92;19476,37;11495,11;3195,95;1264,45;907,20;16,17
2018M01;2209,73;76,34;7065,85;2584,09;20696,91;12864,88;3441,52;1331,30;990,12;17,13
2018M02;2181,79;77,46;7006,52;2581,06;21651,55;13595,88;3532,90;1330,73;987,26;16,58
2018M03;2069,24;70,35;6799,18;2390,00;21211,94;13392,50;3269,18;1324,66;954,57;16,47
2018M04;2254,69;65,75;6851,51;2352,41;21291,10;13938,10;3188,05;1334,76;924,05;16,65
2018M05;2299,67;66,10;6825,27;2360,93;20858,83;14366,49;3059,87;1303,45;904,73;16,49
2018M06;2237,62;65,04;6965,86;2436,29;20660,52;15105,65;3088,57;1281,57;884,90;16,54
2018M07;2082,24;64,56;6250,75;2207,02;19729,80;13793,86;2656,13;1237,71;832,00;15,72
2018M08;2051,51;67,15;6051,05;2053,53;19228,77;13411,35;2512,00;1201,71;804,91;14,99
2018M09;2026,46;68,44;6050,76;2022,91;18967,13;12510,35;2434,68;1198,39;804,79;14,27
2018M10;2029,86;73,41;6219,59;1987,55;19121,48;12314,91;2673,67;1215,39;829,87;14,60
2018M11;1938,51;73,26;6195,92;1937,11;19064,86;11239,72;2595,69;1220,65;846,19;14,35
2018M12;1920,38;69,16;6075,32;1972,32;19259,58;10835,08;2616,29;1250,40;791,16;14,77
2019M01;1853,72;76,16;5939,10;1997,14;20457,75;11523,09;2569,70;1291,75;806,77;15,62
2019M02;1862,99;88,22;6300,49;2062,79;21263,95;12685,23;2707,19;1320,07;818,15;15,82
2019M03;1871,21;86,47;6439,46;2046,46;21393,40;13026,27;2850,60;1300,90;842,81;15,30
2019M04;1845,42;93,70;6438,36;1938,99;20604,30;12772,79;2932,65;1285,91;887,29;15,06
2019M05;1781,26;100,15;6017,90;1815,19;19523,90;12016,31;2742,81;1283,70;833,55;14,66
2019M06;1755,95;108,94;5882,23;1899,70;19193,20;11943,94;2601,22;1359,04;808,20;15,04
2019M07;1796,99;120,24;5941,20;1975,64;17977,85;13546,30;2446,51;1412,89;843,95;15,79
2019M08;1740,68;93,07;5709,44;2044,55;16608,99;15748,64;2273,01;1500,41;859,14;17,22
2019M09;1753,51;93,08;5759,25;2071,85;16830,62;17656,88;2331,56;1510,58;944,70;18,16
2019M10;1725,96;88,53;5757,30;2184,09;16603,39;17046,22;2451,65;1494,81;897,26;17,65
2019M11;1774,79;84,98;5859,95;2021,15;16335,48;15171,81;2425,48;1470,79;901,80;17,17
2019M12;1771,38;92,65;6077,06;1900,54;17141,05;13829,42;2272,54;1479,13;924,25;17,14
2020M01;1773,09;95,76;6031,21;1923,93;17029,18;13506,86;2354,31;1560,67;987,36;17,97
2020M02;1688,10;87,68;5687,75;1872,54;16480,30;12715,55;2113,24;1597,10;961,10;17,88
2020M03;1610,89;88,99;5182,63;1734,44;15290,91;11846,23;1903,63;1591,93;759,00;14,88
2020M04;1459,93;84,73;5057,97;1657,55;14952,80;11804,01;1903,37;1683,17;753,86;15,07
2020M05;1466,37;93,65;5239,83;1626,34;15401,92;12179,61;1975,32;1715,91;790,22;16,26
2020M06;1568,57;103,30;5754,60;1744,84;16837,84;12727,15;2025,71;1732,22;820,77;17,71
